                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/home/kia-showroom-key-visual-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/home/kia-showroom-key-visual-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/home/kia-showroom-key-visual-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/kia-showroom-key-visual-ForteHb-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/kia-showroom-key-visual-ForteHb-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/kia-showroom-key-visual-ForteHb-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/exterior/kia_showroom-big-image-fortehb-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_4_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_5_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_6_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_7_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_7_t.jpg 
